1)Отработано, в проекте не отражено
2)Отработано с Козловым, в проекте не отражено
3)Отработано, не отражено
4)Отработано с Козловым, не отражено
5)Отработано с Козловым, не отражено
6)Отработано, в проекте есть    +
7)Отработано с Козловым, не отражено
8)Отработано, в проекте есть    +
9)Отработано, в проекте есть    +
10)НЕ отработано, понимание есть    !Сделать 18.02!
11)Отработано с Козловым, не отражено
12)Отработано, в проекте есть   +
13)Отработано, в проекте есть   +
14)Отработано с Козловым, не отражено
15)Отработано с Козловым, не отражено
16)Отработано, в проекте есть   +
17)Отработано с Козловым, не отражено
18)Отработано, в проекте есть   +
19)Отработано с Козловым, не отражено (понимание слабое)
20)Отработано с Козловым, не отражено (понимание слабое)
21)Отработано с Козловым, не отражено (понимание слабое)
22)НЕ отработано, понимание (возможно) есть
23)Отработано, в проекте есть   +
24)НЕ отработано, понимание (возможно) есть
25)НЕ отработано, понимание (возможно) есть
26)НЕ отработано, понимания нет
27)НЕ отработано, понимания нет
